Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (108) expresion -> . compare expresion2
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 105
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 93

    (101) while -> WHILE . puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (102) puntoPushSaltoWhile -> .

    LPAREN          reduce using rule 102 (puntoPushSaltoWhile -> .)

    puntoPushSaltoWhile            shift and go to state 120

state 94

    (105) do_while -> DO . puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (106) puntoPushSaltoDoWhile -> .

    LBLOQUE         reduce using rule 106 (puntoPushSaltoDoWhile -> .)

    puntoPushSaltoDoWhile          shift and go to state 121

state 95

    (92) llamada -> CALL . PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    PUNTO           shift and go to state 122


state 96

    (59) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 59 (bloque_modular1 -> vars bloque_modular1 .)


state 97

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular . puntoFinalFuncQuad
    (56) puntoFinalFuncQuad -> .

    FUNC            reduce using rule 56 (puntoFinalFuncQuad -> .)
    VOID            reduce using rule 56 (puntoFinalFuncQuad -> .)

    puntoFinalFuncQuad             shift and go to state 123

state 98

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (54) puntoPushParam -> .

    COMMA           reduce using rule 54 (puntoPushParam -> .)
    RPAREN          reduce using rule 54 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 124

state 99

    (58) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 58 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 58 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 58 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 100

    (61) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 61 (bloque_modular2 -> estatuto bloque_modular2 .)


state 101

    (72) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 72 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 72 (estatuto -> llamada SEMICOLON .)


state 102

    (73) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (74) asignacion1 -> . LBRACKET expresion RBRACKET
    (75) asignacion1 -> . empty
    (149) empty -> .

    LBRACKET        shift and go to state 126
    EQUALS          reduce using rule 149 (empty -> .)

    asignacion1                    shift and go to state 125
    empty                          shift and go to state 127

state 103

    (81) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (108) expresion -> . compare expresion2
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 128
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 104

    (87) escritura -> PRINT LPAREN . escritura1 RPAREN SEMICOLON
    (88) escritura1 -> . expresion puntoCreatePrintQuad
    (89) escritura1 -> . CTE_STRING puntoCreatePrintConstantQuad
    (108) expresion -> . compare expresion2
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    CTE_STRING      shift and go to state 131
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    escritura1                     shift and go to state 129
    expresion                      shift and go to state 130
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 105

    (100) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 106

    (108) expresion -> compare . expresion2
    (109) expresion2 -> . AND compare
    (110) expresion2 -> . OR compare
    (111) expresion2 -> . empty
    (149) empty -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    expresion2                     shift and go to state 133
    empty                          shift and go to state 136

state 107

    (112) compare -> exp . compare1
    (113) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (114) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (115) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (116) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (117) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (118) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (119) compare1 -> . empty
    (149) empty -> .

    GREATERTHAN     shift and go to state 138
    LESSTHAN        shift and go to state 139
    GREATERTHANEQUAL shift and go to state 140
    LESSTHANEQUAL   shift and go to state 141
    EQUALEQUAL      shift and go to state 142
    NOTEQUAL        shift and go to state 143
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    RBRACKET        reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)

    compare1                       shift and go to state 137
    empty                          shift and go to state 144

state 108

    (121) exp -> termino . puntoSumaResta exp1
    (125) puntoSumaResta -> .

    PLUS            reduce using rule 125 (puntoSumaResta -> .)
    MINUS           reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 125 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 125 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 125 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 125 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 125 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 125 (puntoSumaResta -> .)
    AND             reduce using rule 125 (puntoSumaResta -> .)
    OR              reduce using rule 125 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 125 (puntoSumaResta -> .)
    RPAREN          reduce using rule 125 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 125 (puntoSumaResta -> .)
    COMMA           reduce using rule 125 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 145

state 109

    (126) termino -> factor . puntoMultDivide termino1
    (130) puntoMultDivide -> .

    TIMES           reduce using rule 130 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 130 (puntoMultDivide -> .)
    PLUS            reduce using rule 130 (puntoMultDivide -> .)
    MINUS           reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 130 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 130 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 130 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 130 (puntoMultDivide -> .)
    AND             reduce using rule 130 (puntoMultDivide -> .)
    OR              reduce using rule 130 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 130 (puntoMultDivide -> .)
    RPAREN          reduce using rule 130 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 130 (puntoMultDivide -> .)
    COMMA           reduce using rule 130 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 146

state 110

    (132) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (136) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 136 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 136 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 136 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 136 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushFondoFalso -> .)
    ID              reduce using rule 136 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 136 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 147

state 111

    (133) factor -> tipo_cte .

    TIMES           reduce using rule 133 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 133 (factor -> tipo_cte .)
    PLUS            reduce using rule 133 (factor -> tipo_cte .)
    MINUS           reduce using rule 133 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 133 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 133 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 133 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 133 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 133 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 133 (factor -> tipo_cte .)
    AND             reduce using rule 133 (factor -> tipo_cte .)
    OR              reduce using rule 133 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 133 (factor -> tipo_cte .)
    RPAREN          reduce using rule 133 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 133 (factor -> tipo_cte .)
    COMMA           reduce using rule 133 (factor -> tipo_cte .)


state 112

    (134) factor -> MINUS . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 148
    llamada                        shift and go to state 119

state 113

    (135) factor -> NOT . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 149
    llamada                        shift and go to state 119

state 114

    (28) tipo_cte -> CTE_INT . puntoPushInt
    (37) puntoPushInt -> .

    TIMES           reduce using rule 37 (puntoPushInt -> .)
    DIVIDE          reduce using rule 37 (puntoPushInt -> .)
    PLUS            reduce using rule 37 (puntoPushInt -> .)
    MINUS           reduce using rule 37 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 37 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushInt -> .)
    AND             reduce using rule 37 (puntoPushInt -> .)
    OR              reduce using rule 37 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 37 (puntoPushInt -> .)
    RPAREN          reduce using rule 37 (puntoPushInt -> .)
    RBRACKET        reduce using rule 37 (puntoPushInt -> .)
    COMMA           reduce using rule 37 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 150

state 115

    (29) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (38) puntoPushFloat -> .

    TIMES           reduce using rule 38 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 38 (puntoPushFloat -> .)
    PLUS            reduce using rule 38 (puntoPushFloat -> .)
    MINUS           reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushFloat -> .)
    AND             reduce using rule 38 (puntoPushFloat -> .)
    OR              reduce using rule 38 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 38 (puntoPushFloat -> .)
    RPAREN          reduce using rule 38 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 38 (puntoPushFloat -> .)
    COMMA           reduce using rule 38 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 151

state 116

    (30) tipo_cte -> CTE_BOOL . puntoPushBool
    (39) puntoPushBool -> .

    TIMES           reduce using rule 39 (puntoPushBool -> .)
    DIVIDE          reduce using rule 39 (puntoPushBool -> .)
    PLUS            reduce using rule 39 (puntoPushBool -> .)
    MINUS           reduce using rule 39 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 39 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushBool -> .)
    AND             reduce using rule 39 (puntoPushBool -> .)
    OR              reduce using rule 39 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 39 (puntoPushBool -> .)
    RPAREN          reduce using rule 39 (puntoPushBool -> .)
    RBRACKET        reduce using rule 39 (puntoPushBool -> .)
    COMMA           reduce using rule 39 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 152

state 117

    (31) tipo_cte -> CTE_CHAR . puntoPushChar
    (40) puntoPushChar -> .

    TIMES           reduce using rule 40 (puntoPushChar -> .)
    DIVIDE          reduce using rule 40 (puntoPushChar -> .)
    PLUS            reduce using rule 40 (puntoPushChar -> .)
    MINUS           reduce using rule 40 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 40 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushChar -> .)
    AND             reduce using rule 40 (puntoPushChar -> .)
    OR              reduce using rule 40 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 40 (puntoPushChar -> .)
    RPAREN          reduce using rule 40 (puntoPushChar -> .)
    RBRACKET        reduce using rule 40 (puntoPushChar -> .)
    COMMA           reduce using rule 40 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 153

state 118

    (32) tipo_cte -> ID . puntoPushID tipo_cte1
    (41) puntoPushID -> .

    LBRACKET        reduce using rule 41 (puntoPushID -> .)
    PUNTO           reduce using rule 41 (puntoPushID -> .)
    TIMES           reduce using rule 41 (puntoPushID -> .)
    DIVIDE          reduce using rule 41 (puntoPushID -> .)
    PLUS            reduce using rule 41 (puntoPushID -> .)
    MINUS           reduce using rule 41 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 41 (puntoPushID -> .)
    LESSTHAN        reduce using rule 41 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 41 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 41 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 41 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 41 (puntoPushID -> .)
    AND             reduce using rule 41 (puntoPushID -> .)
    OR              reduce using rule 41 (puntoPushID -> .)
    SEMICOLON       reduce using rule 41 (puntoPushID -> .)
    RPAREN          reduce using rule 41 (puntoPushID -> .)
    RBRACKET        reduce using rule 41 (puntoPushID -> .)
    COMMA           reduce using rule 41 (puntoPushID -> .)

    puntoPushID                    shift and go to state 154

state 119

    (33) tipo_cte -> llamada .

    TIMES           reduce using rule 33 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 33 (tipo_cte -> llamada .)
    PLUS            reduce using rule 33 (tipo_cte -> llamada .)
    MINUS           reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 33 (tipo_cte -> llamada .)
    AND             reduce using rule 33 (tipo_cte -> llamada .)
    OR              reduce using rule 33 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 33 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 33 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 33 (tipo_cte -> llamada .)
    COMMA           reduce using rule 33 (tipo_cte -> llamada .)


state 120

    (101) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 155


state 121

    (105) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (63) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 156

state 122

    (92) llamada -> CALL PUNTO . ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    ID              shift and go to state 158


state 123

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .

    FUNC            reduce using rule 45 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)
    VOID            reduce using rule 45 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)


state 124

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (50) funciones3 -> . COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (51) funciones3 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 149 (empty -> .)

    funciones3                     shift and go to state 159
    empty                          shift and go to state 161

state 125

    (73) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 162


state 126

    (74) asignacion1 -> LBRACKET . expresion RBRACKET
    (108) expresion -> . compare expresion2
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 163
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 127

    (75) asignacion1 -> empty .

    EQUALS          reduce using rule 75 (asignacion1 -> empty .)


state 128

    (81) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 164


state 129

    (87) escritura -> PRINT LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 165


state 130

    (88) escritura1 -> expresion . puntoCreatePrintQuad
    (90) puntoCreatePrintQuad -> .

    RPAREN          reduce using rule 90 (puntoCreatePrintQuad -> .)

    puntoCreatePrintQuad           shift and go to state 166

state 131

    (89) escritura1 -> CTE_STRING . puntoCreatePrintConstantQuad
    (91) puntoCreatePrintConstantQuad -> .

    RPAREN          reduce using rule 91 (puntoCreatePrintConstantQuad -> .)

    puntoCreatePrintConstantQuad   shift and go to state 167

state 132

    (100) return -> RETURN expresion SEMICOLON .

    ID              reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    CALL            reduce using rule 100 (return -> RETURN expresion SEMICOLON .)
    RBLOQUE         reduce using rule 100 (return -> RETURN expresion SEMICOLON .)


state 133

    (108) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 108 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 108 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 108 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 108 (expresion -> compare expresion2 .)


state 134

    (109) expresion2 -> AND . compare
    (112) compare -> . exp compare1
    (121) exp -> . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
