Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    expresion                      shift and go to state 102
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 90

    (97) while -> WHILE . puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (98) puntoPushSaltoWhile -> .

    LPAREN          reduce using rule 98 (puntoPushSaltoWhile -> .)

    puntoPushSaltoWhile            shift and go to state 117

state 91

    (101) do_while -> DO . puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (102) puntoPushSaltoDoWhile -> .

    LBLOQUE         reduce using rule 102 (puntoPushSaltoDoWhile -> .)

    puntoPushSaltoDoWhile          shift and go to state 118

state 92

    (91) llamada -> CALL . PUNTO ID LPAREN llamada1 RPAREN

    PUNTO           shift and go to state 119


state 93

    (58) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 58 (bloque_modular1 -> vars bloque_modular1 .)


state 94

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount . bloque_modular puntoFinalFuncQuad
    (57) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 64

    bloque_modular                 shift and go to state 120

state 95

    (47) funciones2 -> tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVarType -> .

    COMMA           reduce using rule 20 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 20 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 121

state 96

    (57) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 57 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 57 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 57 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 97

    (60) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 60 (bloque_modular2 -> estatuto bloque_modular2 .)


state 98

    (71) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 71 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 71 (estatuto -> llamada SEMICOLON .)


state 99

    (72) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (73) asignacion1 -> . LBRACKET expresion RBRACKET
    (74) asignacion1 -> . empty
    (145) empty -> .

    LBRACKET        shift and go to state 123
    EQUALS          reduce using rule 145 (empty -> .)

    asignacion1                    shift and go to state 122
    empty                          shift and go to state 124

state 100

    (80) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    expresion                      shift and go to state 125
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 101

    (86) escritura -> PRINT LPAREN . escritura1 RPAREN SEMICOLON
    (87) escritura1 -> . expresion puntoCreatePrintQuad
    (88) escritura1 -> . CTE_STRING puntoCreatePrintConstantQuad
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_STRING      shift and go to state 128
    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    escritura1                     shift and go to state 126
    expresion                      shift and go to state 127
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 102

    (96) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 129


state 103

    (104) expresion -> compare . expresion2
    (105) expresion2 -> . AND compare
    (106) expresion2 -> . OR compare
    (107) expresion2 -> . empty
    (145) empty -> .

    AND             shift and go to state 131
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RBRACKET        reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    expresion2                     shift and go to state 130
    empty                          shift and go to state 133

state 104

    (108) compare -> exp . compare1
    (109) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (110) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (111) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (112) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (113) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (114) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (115) compare1 -> . empty
    (145) empty -> .

    GREATERTHAN     shift and go to state 135
    LESSTHAN        shift and go to state 136
    GREATERTHANEQUAL shift and go to state 137
    LESSTHANEQUAL   shift and go to state 138
    EQUALEQUAL      shift and go to state 139
    NOTEQUAL        shift and go to state 140
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    RBRACKET        reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    compare1                       shift and go to state 134
    empty                          shift and go to state 141

state 105

    (117) exp -> termino . puntoSumaResta exp1
    (121) puntoSumaResta -> .

    PLUS            reduce using rule 121 (puntoSumaResta -> .)
    MINUS           reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 121 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 121 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 121 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 121 (puntoSumaResta -> .)
    AND             reduce using rule 121 (puntoSumaResta -> .)
    OR              reduce using rule 121 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 121 (puntoSumaResta -> .)
    RPAREN          reduce using rule 121 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 121 (puntoSumaResta -> .)
    COMMA           reduce using rule 121 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 142

state 106

    (122) termino -> factor . puntoMultDivide termino1
    (126) puntoMultDivide -> .

    TIMES           reduce using rule 126 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 126 (puntoMultDivide -> .)
    PLUS            reduce using rule 126 (puntoMultDivide -> .)
    MINUS           reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 126 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 126 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 126 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 126 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 126 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 126 (puntoMultDivide -> .)
    AND             reduce using rule 126 (puntoMultDivide -> .)
    OR              reduce using rule 126 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 126 (puntoMultDivide -> .)
    RPAREN          reduce using rule 126 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 126 (puntoMultDivide -> .)
    COMMA           reduce using rule 126 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 143

state 107

    (128) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (132) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 132 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 132 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 132 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 132 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 132 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 132 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 132 (puntoPushFondoFalso -> .)
    ID              reduce using rule 132 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 132 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 144

state 108

    (129) factor -> tipo_cte .

    TIMES           reduce using rule 129 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 129 (factor -> tipo_cte .)
    PLUS            reduce using rule 129 (factor -> tipo_cte .)
    MINUS           reduce using rule 129 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 129 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 129 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 129 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 129 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 129 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 129 (factor -> tipo_cte .)
    AND             reduce using rule 129 (factor -> tipo_cte .)
    OR              reduce using rule 129 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 129 (factor -> tipo_cte .)
    RPAREN          reduce using rule 129 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 129 (factor -> tipo_cte .)
    COMMA           reduce using rule 129 (factor -> tipo_cte .)


state 109

    (130) factor -> MINUS . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    tipo_cte                       shift and go to state 145
    llamada                        shift and go to state 116

state 110

    (131) factor -> NOT . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    tipo_cte                       shift and go to state 146
    llamada                        shift and go to state 116

state 111

    (27) tipo_cte -> CTE_INT . puntoPushInt
    (36) puntoPushInt -> .

    TIMES           reduce using rule 36 (puntoPushInt -> .)
    DIVIDE          reduce using rule 36 (puntoPushInt -> .)
    PLUS            reduce using rule 36 (puntoPushInt -> .)
    MINUS           reduce using rule 36 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 36 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 36 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 36 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 36 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 36 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 36 (puntoPushInt -> .)
    AND             reduce using rule 36 (puntoPushInt -> .)
    OR              reduce using rule 36 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 36 (puntoPushInt -> .)
    RPAREN          reduce using rule 36 (puntoPushInt -> .)
    RBRACKET        reduce using rule 36 (puntoPushInt -> .)
    COMMA           reduce using rule 36 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 147

state 112

    (28) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (37) puntoPushFloat -> .

    TIMES           reduce using rule 37 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 37 (puntoPushFloat -> .)
    PLUS            reduce using rule 37 (puntoPushFloat -> .)
    MINUS           reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushFloat -> .)
    AND             reduce using rule 37 (puntoPushFloat -> .)
    OR              reduce using rule 37 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 37 (puntoPushFloat -> .)
    RPAREN          reduce using rule 37 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 37 (puntoPushFloat -> .)
    COMMA           reduce using rule 37 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 148

state 113

    (29) tipo_cte -> CTE_BOOL . puntoPushBool
    (38) puntoPushBool -> .

    TIMES           reduce using rule 38 (puntoPushBool -> .)
    DIVIDE          reduce using rule 38 (puntoPushBool -> .)
    PLUS            reduce using rule 38 (puntoPushBool -> .)
    MINUS           reduce using rule 38 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 38 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushBool -> .)
    AND             reduce using rule 38 (puntoPushBool -> .)
    OR              reduce using rule 38 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 38 (puntoPushBool -> .)
    RPAREN          reduce using rule 38 (puntoPushBool -> .)
    RBRACKET        reduce using rule 38 (puntoPushBool -> .)
    COMMA           reduce using rule 38 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 149

state 114

    (30) tipo_cte -> CTE_CHAR . puntoPushChar
    (39) puntoPushChar -> .

    TIMES           reduce using rule 39 (puntoPushChar -> .)
    DIVIDE          reduce using rule 39 (puntoPushChar -> .)
    PLUS            reduce using rule 39 (puntoPushChar -> .)
    MINUS           reduce using rule 39 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 39 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushChar -> .)
    AND             reduce using rule 39 (puntoPushChar -> .)
    OR              reduce using rule 39 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 39 (puntoPushChar -> .)
    RPAREN          reduce using rule 39 (puntoPushChar -> .)
    RBRACKET        reduce using rule 39 (puntoPushChar -> .)
    COMMA           reduce using rule 39 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 150

state 115

    (31) tipo_cte -> ID . puntoPushID tipo_cte1
    (40) puntoPushID -> .

    LBRACKET        reduce using rule 40 (puntoPushID -> .)
    PUNTO           reduce using rule 40 (puntoPushID -> .)
    TIMES           reduce using rule 40 (puntoPushID -> .)
    DIVIDE          reduce using rule 40 (puntoPushID -> .)
    PLUS            reduce using rule 40 (puntoPushID -> .)
    MINUS           reduce using rule 40 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushID -> .)
    LESSTHAN        reduce using rule 40 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushID -> .)
    AND             reduce using rule 40 (puntoPushID -> .)
    OR              reduce using rule 40 (puntoPushID -> .)
    SEMICOLON       reduce using rule 40 (puntoPushID -> .)
    RPAREN          reduce using rule 40 (puntoPushID -> .)
    RBRACKET        reduce using rule 40 (puntoPushID -> .)
    COMMA           reduce using rule 40 (puntoPushID -> .)

    puntoPushID                    shift and go to state 151

state 116

    (32) tipo_cte -> llamada .

    TIMES           reduce using rule 32 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 32 (tipo_cte -> llamada .)
    PLUS            reduce using rule 32 (tipo_cte -> llamada .)
    MINUS           reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> llamada .)
    AND             reduce using rule 32 (tipo_cte -> llamada .)
    OR              reduce using rule 32 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 32 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 32 (tipo_cte -> llamada .)
    COMMA           reduce using rule 32 (tipo_cte -> llamada .)


state 117

    (97) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 152


state 118

    (101) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (62) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 154

    bloque                         shift and go to state 153

state 119

    (91) llamada -> CALL PUNTO . ID LPAREN llamada1 RPAREN

    ID              shift and go to state 155


state 120

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular . puntoFinalFuncQuad
    (55) puntoFinalFuncQuad -> .

    FUNC            reduce using rule 55 (puntoFinalFuncQuad -> .)
    VOID            reduce using rule 55 (puntoFinalFuncQuad -> .)

    puntoFinalFuncQuad             shift and go to state 156

state 121

    (47) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (53) puntoPushParam -> .

    COMMA           reduce using rule 53 (puntoPushParam -> .)
    RPAREN          reduce using rule 53 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 157

state 122

    (72) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 158


state 123

    (73) asignacion1 -> LBRACKET . expresion RBRACKET
    (104) expresion -> . compare expresion2
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    expresion                      shift and go to state 159
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 124

    (74) asignacion1 -> empty .

    EQUALS          reduce using rule 74 (asignacion1 -> empty .)


state 125

    (80) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 160


state 126

    (86) escritura -> PRINT LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 161


state 127

    (87) escritura1 -> expresion . puntoCreatePrintQuad
    (89) puntoCreatePrintQuad -> .

    RPAREN          reduce using rule 89 (puntoCreatePrintQuad -> .)

    puntoCreatePrintQuad           shift and go to state 162

state 128

    (88) escritura1 -> CTE_STRING . puntoCreatePrintConstantQuad
    (90) puntoCreatePrintConstantQuad -> .

    RPAREN          reduce using rule 90 (puntoCreatePrintConstantQuad -> .)

    puntoCreatePrintConstantQuad   shift and go to state 163

state 129

    (96) return -> RETURN expresion SEMICOLON .

    ID              reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    CALL            reduce using rule 96 (return -> RETURN expresion SEMICOLON .)
    RBLOQUE         reduce using rule 96 (return -> RETURN expresion SEMICOLON .)


state 130

    (104) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 104 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 104 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 104 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 104 (expresion -> compare expresion2 .)


state 131

    (105) expresion2 -> AND . compare
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    compare                        shift and go to state 164
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 132

    (106) expresion2 -> OR . compare
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
