Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (53) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (54) bloque_modular1 -> . vars bloque_modular1
    (55) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (132) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    RBLOQUE         reduce using rule 132 (empty -> .)

    bloque_modular1                shift and go to state 71
    vars                           shift and go to state 72
    empty                          shift and go to state 73

state 67

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN . bloque_modular
    (53) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 66

    bloque_modular                 shift and go to state 74

state 68

    (47) funciones2 -> tipo ID . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 132 (empty -> .)

    funciones3                     shift and go to state 75
    empty                          shift and go to state 77

state 69

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 70

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 78


state 71

    (53) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (56) bloque_modular2 -> . estatuto bloque_modular2
    (57) bloque_modular2 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (132) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (79) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (88) return -> . RETURN expresion SEMICOLON
    (89) while -> . WHILE LPAREN expresion RPAREN bloque
    (90) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 132 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque_modular2                shift and go to state 79
    estatuto                       shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 72

    (54) bloque_modular1 -> vars . bloque_modular1
    (54) bloque_modular1 -> . vars bloque_modular1
    (55) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (132) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    RBLOQUE         reduce using rule 132 (empty -> .)

    vars                           shift and go to state 72
    bloque_modular1                shift and go to state 96
    empty                          shift and go to state 73

state 73

    (55) bloque_modular1 -> empty .

    ID              reduce using rule 55 (bloque_modular1 -> empty .)
    IF              reduce using rule 55 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 55 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 55 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 55 (bloque_modular1 -> empty .)
    DO              reduce using rule 55 (bloque_modular1 -> empty .)
    CALL            reduce using rule 55 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 55 (bloque_modular1 -> empty .)


state 74

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .

    FUNC            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)
    VOID            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)


state 75

    (47) funciones2 -> tipo ID funciones3 .

    RPAREN          reduce using rule 47 (funciones2 -> tipo ID funciones3 .)


state 76

    (49) funciones3 -> COMMA . tipo ID funciones3
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 97

state 77

    (50) funciones3 -> empty .

    RPAREN          reduce using rule 50 (funciones3 -> empty .)


state 78

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 14 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 79

    (53) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 98


state 80

    (56) bloque_modular2 -> estatuto . bloque_modular2
    (56) bloque_modular2 -> . estatuto bloque_modular2
    (57) bloque_modular2 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (132) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (79) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (88) return -> . RETURN expresion SEMICOLON
    (89) while -> . WHILE LPAREN expresion RPAREN bloque
    (90) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 132 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 80
    bloque_modular2                shift and go to state 99
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 81

    (57) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 57 (bloque_modular2 -> empty .)


state 82

    (61) estatuto -> asignacion .

    ID              reduce using rule 61 (estatuto -> asignacion .)
    IF              reduce using rule 61 (estatuto -> asignacion .)
    PRINT           reduce using rule 61 (estatuto -> asignacion .)
    RETURN          reduce using rule 61 (estatuto -> asignacion .)
    WHILE           reduce using rule 61 (estatuto -> asignacion .)
    DO              reduce using rule 61 (estatuto -> asignacion .)
    CALL            reduce using rule 61 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 61 (estatuto -> asignacion .)


state 83

    (62) estatuto -> condicion .

    ID              reduce using rule 62 (estatuto -> condicion .)
    IF              reduce using rule 62 (estatuto -> condicion .)
    PRINT           reduce using rule 62 (estatuto -> condicion .)
    RETURN          reduce using rule 62 (estatuto -> condicion .)
    WHILE           reduce using rule 62 (estatuto -> condicion .)
    DO              reduce using rule 62 (estatuto -> condicion .)
    CALL            reduce using rule 62 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 62 (estatuto -> condicion .)


state 84

    (63) estatuto -> escritura .

    ID              reduce using rule 63 (estatuto -> escritura .)
    IF              reduce using rule 63 (estatuto -> escritura .)
    PRINT           reduce using rule 63 (estatuto -> escritura .)
    RETURN          reduce using rule 63 (estatuto -> escritura .)
    WHILE           reduce using rule 63 (estatuto -> escritura .)
    DO              reduce using rule 63 (estatuto -> escritura .)
    CALL            reduce using rule 63 (estatuto -> escritura .)
    RBLOQUE         reduce using rule 63 (estatuto -> escritura .)


state 85

    (64) estatuto -> return .

    ID              reduce using rule 64 (estatuto -> return .)
    IF              reduce using rule 64 (estatuto -> return .)
    PRINT           reduce using rule 64 (estatuto -> return .)
    RETURN          reduce using rule 64 (estatuto -> return .)
    WHILE           reduce using rule 64 (estatuto -> return .)
    DO              reduce using rule 64 (estatuto -> return .)
    CALL            reduce using rule 64 (estatuto -> return .)
    RBLOQUE         reduce using rule 64 (estatuto -> return .)


state 86

    (65) estatuto -> while .

    ID              reduce using rule 65 (estatuto -> while .)
    IF              reduce using rule 65 (estatuto -> while .)
    PRINT           reduce using rule 65 (estatuto -> while .)
    RETURN          reduce using rule 65 (estatuto -> while .)
    WHILE           reduce using rule 65 (estatuto -> while .)
    DO              reduce using rule 65 (estatuto -> while .)
    CALL            reduce using rule 65 (estatuto -> while .)
    RBLOQUE         reduce using rule 65 (estatuto -> while .)


state 87

    (66) estatuto -> do_while .

    ID              reduce using rule 66 (estatuto -> do_while .)
    IF              reduce using rule 66 (estatuto -> do_while .)
    PRINT           reduce using rule 66 (estatuto -> do_while .)
    RETURN          reduce using rule 66 (estatuto -> do_while .)
    WHILE           reduce using rule 66 (estatuto -> do_while .)
    DO              reduce using rule 66 (estatuto -> do_while .)
    CALL            reduce using rule 66 (estatuto -> do_while .)
    RBLOQUE         reduce using rule 66 (estatuto -> do_while .)


state 88

    (67) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 100


state 89

    (68) asignacion -> ID . puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (73) puntoSaveIDAsignacion -> .

    LBRACKET        reduce using rule 73 (puntoSaveIDAsignacion -> .)
    EQUALS          reduce using rule 73 (puntoSaveIDAsignacion -> .)

    puntoSaveIDAsignacion          shift and go to state 101

state 90

    (76) condicion -> IF . LPAREN expresion RPAREN bloque condicion1

    LPAREN          shift and go to state 102


state 91

    (79) escritura -> PRINT . LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON

    LPAREN          shift and go to state 103


state 92

    (88) return -> RETURN . expresion SEMICOLON
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 104
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 93

    (89) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 119


state 94

    (90) do_while -> DO . bloque WHILE LPAREN expresion RPAREN
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 121

    bloque                         shift and go to state 120

state 95

    (83) llamada -> CALL . PUNTO ID LPAREN llamada1 RPAREN

    PUNTO           shift and go to state 122


state 96

    (54) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)


state 97

    (49) funciones3 -> COMMA tipo . ID funciones3

    ID              shift and go to state 123


state 98

    (53) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 99

    (56) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 56 (bloque_modular2 -> estatuto bloque_modular2 .)


state 100

    (67) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 67 (estatuto -> llamada SEMICOLON .)


state 101

    (68) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (69) asignacion1 -> . LBRACKET expresion RBRACKET
    (70) asignacion1 -> . empty
    (132) empty -> .

    LBRACKET        shift and go to state 125
    EQUALS          reduce using rule 132 (empty -> .)

    asignacion1                    shift and go to state 124
    empty                          shift and go to state 126

state 102

    (76) condicion -> IF LPAREN . expresion RPAREN bloque condicion1
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 127
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 103

    (79) escritura -> PRINT LPAREN . escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (80) escritura1 -> . expresion
    (81) escritura1 -> . CTE_STRING
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_STRING      shift and go to state 130
    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    escritura1                     shift and go to state 128
    expresion                      shift and go to state 129
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 104

    (88) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 131


state 105

    (91) expresion -> compare . expresion2
    (92) expresion2 -> . AND compare
    (93) expresion2 -> . OR compare
    (94) expresion2 -> . empty
    (132) empty -> .

    AND             shift and go to state 133
    OR              shift and go to state 134
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    expresion2                     shift and go to state 132
    empty                          shift and go to state 135

state 106

    (95) compare -> exp . compare1
    (96) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (97) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (98) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (99) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (100) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (101) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (102) compare1 -> . empty
    (132) empty -> .

    GREATERTHAN     shift and go to state 137
    LESSTHAN        shift and go to state 138
    GREATERTHANEQUAL shift and go to state 139
    LESSTHANEQUAL   shift and go to state 140
    EQUALEQUAL      shift and go to state 141
    NOTEQUAL        shift and go to state 142
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    compare1                       shift and go to state 136
    empty                          shift and go to state 143

state 107

    (104) exp -> termino . puntoSumaResta exp1
    (108) puntoSumaResta -> .

    PLUS            reduce using rule 108 (puntoSumaResta -> .)
    MINUS           reduce using rule 108 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 108 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 108 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 108 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 108 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 108 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 108 (puntoSumaResta -> .)
    AND             reduce using rule 108 (puntoSumaResta -> .)
    OR              reduce using rule 108 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 108 (puntoSumaResta -> .)
    RPAREN          reduce using rule 108 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 108 (puntoSumaResta -> .)
    COMMA           reduce using rule 108 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 144

state 108

    (109) termino -> factor . puntoMultDivide termino1
    (113) puntoMultDivide -> .

    TIMES           reduce using rule 113 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 113 (puntoMultDivide -> .)
    PLUS            reduce using rule 113 (puntoMultDivide -> .)
    MINUS           reduce using rule 113 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 113 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 113 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 113 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 113 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 113 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 113 (puntoMultDivide -> .)
    AND             reduce using rule 113 (puntoMultDivide -> .)
    OR              reduce using rule 113 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 113 (puntoMultDivide -> .)
    RPAREN          reduce using rule 113 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 113 (puntoMultDivide -> .)
    COMMA           reduce using rule 113 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 145

state 109

    (115) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (119) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 119 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 119 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 119 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 119 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 119 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 119 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 119 (puntoPushFondoFalso -> .)
    ID              reduce using rule 119 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 119 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 146

state 110

    (116) factor -> tipo_cte .

    TIMES           reduce using rule 116 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 116 (factor -> tipo_cte .)
    PLUS            reduce using rule 116 (factor -> tipo_cte .)
    MINUS           reduce using rule 116 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 116 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 116 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 116 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 116 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 116 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 116 (factor -> tipo_cte .)
    AND             reduce using rule 116 (factor -> tipo_cte .)
    OR              reduce using rule 116 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 116 (factor -> tipo_cte .)
    RPAREN          reduce using rule 116 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 116 (factor -> tipo_cte .)
    COMMA           reduce using rule 116 (factor -> tipo_cte .)


state 111

    (117) factor -> MINUS . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 147
    llamada                        shift and go to state 118

state 112

    (118) factor -> NOT . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 148
    llamada                        shift and go to state 118

state 113

    (27) tipo_cte -> CTE_INT . puntoPushInt
    (36) puntoPushInt -> .

    TIMES           reduce using rule 36 (puntoPushInt -> .)
    DIVIDE          reduce using rule 36 (puntoPushInt -> .)
    PLUS            reduce using rule 36 (puntoPushInt -> .)
    MINUS           reduce using rule 36 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 36 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 36 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 36 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 36 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 36 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 36 (puntoPushInt -> .)
    AND             reduce using rule 36 (puntoPushInt -> .)
    OR              reduce using rule 36 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 36 (puntoPushInt -> .)
    RPAREN          reduce using rule 36 (puntoPushInt -> .)
    RBRACKET        reduce using rule 36 (puntoPushInt -> .)
    COMMA           reduce using rule 36 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 149

state 114

    (28) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (37) puntoPushFloat -> .

    TIMES           reduce using rule 37 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 37 (puntoPushFloat -> .)
