Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 60 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 100

    (63) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 63 (bloque_modular2 -> estatuto bloque_modular2 .)


state 101

    (74) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 74 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 74 (estatuto -> llamada SEMICOLON .)


state 102

    (75) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (76) asignacion1 -> . LBRACKET expresion puntoCreateArrQuad RBRACKET
    (77) asignacion1 -> . empty
    (154) empty -> .

    LBRACKET        shift and go to state 126
    EQUALS          reduce using rule 154 (empty -> .)

    asignacion1                    shift and go to state 125
    empty                          shift and go to state 127

state 103

    (84) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (112) expresion -> . compare expresion2
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 128
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 104

    (90) escritura -> PRINT LPAREN . escritura1 RPAREN SEMICOLON
    (91) escritura1 -> . expresion puntoCreatePrintQuad
    (92) escritura1 -> . CTE_STRING puntoCreatePrintConstantQuad
    (112) expresion -> . compare expresion2
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_STRING      shift and go to state 131
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    escritura1                     shift and go to state 129
    expresion                      shift and go to state 130
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 105

    (103) return -> RETURN expresion . puntoReturnQuad SEMICOLON
    (104) puntoReturnQuad -> .

    SEMICOLON       reduce using rule 104 (puntoReturnQuad -> .)

    puntoReturnQuad                shift and go to state 132

state 106

    (112) expresion -> compare . expresion2
    (113) expresion2 -> . AND puntoPushOperador compare puntoAndOr
    (114) expresion2 -> . OR puntoPushOperador compare puntoAndOr
    (115) expresion2 -> . empty
    (154) empty -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    expresion2                     shift and go to state 133
    empty                          shift and go to state 136

state 107

    (117) compare -> exp . compare1
    (118) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (119) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (120) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (121) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (122) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (123) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (124) compare1 -> . empty
    (154) empty -> .

    GREATERTHAN     shift and go to state 138
    LESSTHAN        shift and go to state 139
    GREATERTHANEQUAL shift and go to state 140
    LESSTHANEQUAL   shift and go to state 141
    EQUALEQUAL      shift and go to state 142
    NOTEQUAL        shift and go to state 143
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    compare1                       shift and go to state 137
    empty                          shift and go to state 144

state 108

    (126) exp -> termino . puntoSumaResta exp1
    (130) puntoSumaResta -> .

    PLUS            reduce using rule 130 (puntoSumaResta -> .)
    MINUS           reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 130 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 130 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 130 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 130 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 130 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 130 (puntoSumaResta -> .)
    AND             reduce using rule 130 (puntoSumaResta -> .)
    OR              reduce using rule 130 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 130 (puntoSumaResta -> .)
    RPAREN          reduce using rule 130 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 130 (puntoSumaResta -> .)
    COMMA           reduce using rule 130 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 145

state 109

    (131) termino -> factor . puntoMultDivide termino1
    (135) puntoMultDivide -> .

    TIMES           reduce using rule 135 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 135 (puntoMultDivide -> .)
    PLUS            reduce using rule 135 (puntoMultDivide -> .)
    MINUS           reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 135 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 135 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 135 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 135 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 135 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 135 (puntoMultDivide -> .)
    AND             reduce using rule 135 (puntoMultDivide -> .)
    OR              reduce using rule 135 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 135 (puntoMultDivide -> .)
    RPAREN          reduce using rule 135 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 135 (puntoMultDivide -> .)
    COMMA           reduce using rule 135 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 146

state 110

    (137) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (141) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 141 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 141 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 141 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 141 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 141 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 141 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 141 (puntoPushFondoFalso -> .)
    ID              reduce using rule 141 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 141 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 147

state 111

    (138) factor -> tipo_cte .

    TIMES           reduce using rule 138 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 138 (factor -> tipo_cte .)
    PLUS            reduce using rule 138 (factor -> tipo_cte .)
    MINUS           reduce using rule 138 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 138 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 138 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 138 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 138 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 138 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 138 (factor -> tipo_cte .)
    AND             reduce using rule 138 (factor -> tipo_cte .)
    OR              reduce using rule 138 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 138 (factor -> tipo_cte .)
    RPAREN          reduce using rule 138 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 138 (factor -> tipo_cte .)
    COMMA           reduce using rule 138 (factor -> tipo_cte .)


state 112

    (139) factor -> MINUS . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 148
    llamada                        shift and go to state 119

state 113

    (140) factor -> NOT . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 149
    llamada                        shift and go to state 119

state 114

    (28) tipo_cte -> CTE_INT . puntoPushInt
    (37) puntoPushInt -> .

    TIMES           reduce using rule 37 (puntoPushInt -> .)
    DIVIDE          reduce using rule 37 (puntoPushInt -> .)
    PLUS            reduce using rule 37 (puntoPushInt -> .)
    MINUS           reduce using rule 37 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 37 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushInt -> .)
    AND             reduce using rule 37 (puntoPushInt -> .)
    OR              reduce using rule 37 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 37 (puntoPushInt -> .)
    RPAREN          reduce using rule 37 (puntoPushInt -> .)
    RBRACKET        reduce using rule 37 (puntoPushInt -> .)
    COMMA           reduce using rule 37 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 150

state 115

    (29) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (38) puntoPushFloat -> .

    TIMES           reduce using rule 38 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 38 (puntoPushFloat -> .)
    PLUS            reduce using rule 38 (puntoPushFloat -> .)
    MINUS           reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushFloat -> .)
    AND             reduce using rule 38 (puntoPushFloat -> .)
    OR              reduce using rule 38 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 38 (puntoPushFloat -> .)
    RPAREN          reduce using rule 38 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 38 (puntoPushFloat -> .)
    COMMA           reduce using rule 38 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 151

state 116

    (30) tipo_cte -> CTE_BOOL . puntoPushBool
    (39) puntoPushBool -> .

    TIMES           reduce using rule 39 (puntoPushBool -> .)
    DIVIDE          reduce using rule 39 (puntoPushBool -> .)
    PLUS            reduce using rule 39 (puntoPushBool -> .)
    MINUS           reduce using rule 39 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 39 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushBool -> .)
    AND             reduce using rule 39 (puntoPushBool -> .)
    OR              reduce using rule 39 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 39 (puntoPushBool -> .)
    RPAREN          reduce using rule 39 (puntoPushBool -> .)
    RBRACKET        reduce using rule 39 (puntoPushBool -> .)
    COMMA           reduce using rule 39 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 152

state 117

    (31) tipo_cte -> CTE_CHAR . puntoPushChar
    (40) puntoPushChar -> .

    TIMES           reduce using rule 40 (puntoPushChar -> .)
    DIVIDE          reduce using rule 40 (puntoPushChar -> .)
    PLUS            reduce using rule 40 (puntoPushChar -> .)
    MINUS           reduce using rule 40 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 40 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushChar -> .)
    AND             reduce using rule 40 (puntoPushChar -> .)
    OR              reduce using rule 40 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 40 (puntoPushChar -> .)
    RPAREN          reduce using rule 40 (puntoPushChar -> .)
    RBRACKET        reduce using rule 40 (puntoPushChar -> .)
    COMMA           reduce using rule 40 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 153

state 118

    (32) tipo_cte -> ID . puntoPushID tipo_cte1
    (41) puntoPushID -> .

    LBRACKET        reduce using rule 41 (puntoPushID -> .)
    PUNTO           reduce using rule 41 (puntoPushID -> .)
    TIMES           reduce using rule 41 (puntoPushID -> .)
    DIVIDE          reduce using rule 41 (puntoPushID -> .)
    PLUS            reduce using rule 41 (puntoPushID -> .)
    MINUS           reduce using rule 41 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 41 (puntoPushID -> .)
    LESSTHAN        reduce using rule 41 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 41 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 41 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 41 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 41 (puntoPushID -> .)
    AND             reduce using rule 41 (puntoPushID -> .)
    OR              reduce using rule 41 (puntoPushID -> .)
    SEMICOLON       reduce using rule 41 (puntoPushID -> .)
    RPAREN          reduce using rule 41 (puntoPushID -> .)
    RBRACKET        reduce using rule 41 (puntoPushID -> .)
    COMMA           reduce using rule 41 (puntoPushID -> .)

    puntoPushID                    shift and go to state 154

state 119

    (33) tipo_cte -> llamada .

    TIMES           reduce using rule 33 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 33 (tipo_cte -> llamada .)
    PLUS            reduce using rule 33 (tipo_cte -> llamada .)
    MINUS           reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 33 (tipo_cte -> llamada .)
    AND             reduce using rule 33 (tipo_cte -> llamada .)
    OR              reduce using rule 33 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 33 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 33 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 33 (tipo_cte -> llamada .)
    COMMA           reduce using rule 33 (tipo_cte -> llamada .)


state 120

    (105) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 155


state 121

    (109) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (65) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 156

state 122

    (95) llamada -> CALL PUNTO . puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (141) puntoPushFondoFalso -> .

    ID              reduce using rule 141 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 158

state 123

    (45) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular . puntoFinalFuncQuad
    (58) puntoFinalFuncQuad -> .

    FUNC            reduce using rule 58 (puntoFinalFuncQuad -> .)
    VOID            reduce using rule 58 (puntoFinalFuncQuad -> .)

    puntoFinalFuncQuad             shift and go to state 159

state 124

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (56) puntoPushParam -> .

    COMMA           reduce using rule 56 (puntoPushParam -> .)
    RPAREN          reduce using rule 56 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 160

state 125

    (75) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 161


state 126

    (76) asignacion1 -> LBRACKET . expresion puntoCreateArrQuad RBRACKET
    (112) expresion -> . compare expresion2
    (117) compare -> . exp compare1
    (126) exp -> . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 162
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 127

    (77) asignacion1 -> empty .

    EQUALS          reduce using rule 77 (asignacion1 -> empty .)


state 128

    (84) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 163


state 129

    (90) escritura -> PRINT LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 164


state 130

    (91) escritura1 -> expresion . puntoCreatePrintQuad
    (93) puntoCreatePrintQuad -> .

    RPAREN          reduce using rule 93 (puntoCreatePrintQuad -> .)

    puntoCreatePrintQuad           shift and go to state 165

state 131

    (92) escritura1 -> CTE_STRING . puntoCreatePrintConstantQuad
    (94) puntoCreatePrintConstantQuad -> .

    RPAREN          reduce using rule 94 (puntoCreatePrintConstantQuad -> .)

    puntoCreatePrintConstantQuad   shift and go to state 166

state 132

    (103) return -> RETURN expresion puntoReturnQuad . SEMICOLON

    SEMICOLON       shift and go to state 167


state 133

    (112) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 112 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 112 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 112 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 112 (expresion -> compare expresion2 .)


state 134

    (113) expresion2 -> AND . puntoPushOperador compare puntoAndOr
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 168

state 135

    (114) expresion2 -> OR . puntoPushOperador compare puntoAndOr
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 169

state 136

    (115) expresion2 -> empty .

    SEMICOLON       reduce using rule 115 (expresion2 -> empty .)
    RPAREN          reduce using rule 115 (expresion2 -> empty .)
    RBRACKET        reduce using rule 115 (expresion2 -> empty .)
    COMMA           reduce using rule 115 (expresion2 -> empty .)


state 137

    (117) compare -> exp compare1 .

    AND             reduce using rule 117 (compare -> exp compare1 .)
    OR              reduce using rule 117 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 117 (compare -> exp compare1 .)
    RPAREN          reduce using rule 117 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 117 (compare -> exp compare1 .)
    COMMA           reduce using rule 117 (compare -> exp compare1 .)


state 138

    (118) compare1 -> GREATERTHAN . puntoPushOperador exp puntoOperacionRelacional
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 170

state 139

    (119) compare1 -> LESSTHAN . puntoPushOperador exp puntoOperacionRelacional
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 171

state 140

    (120) compare1 -> GREATERTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
    CALL            reduce using rule 136 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 172

state 141

    (121) compare1 -> LESSTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (136) puntoPushOperador -> .

    LPAREN          reduce using rule 136 (puntoPushOperador -> .)
    MINUS           reduce using rule 136 (puntoPushOperador -> .)
    NOT             reduce using rule 136 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 136 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 136 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 136 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 136 (puntoPushOperador -> .)
    ID              reduce using rule 136 (puntoPushOperador -> .)
