Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CALL            reduce using rule 62 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 62 (bloque_modular1 -> vars bloque_modular1 .)


state 97

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount . bloque_modular puntoFinalFuncQuad
    (61) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 69

    bloque_modular                 shift and go to state 123

state 98

    (49) funciones2 -> tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 124

state 99

    (61) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 61 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 61 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 61 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 100

    (64) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 64 (bloque_modular2 -> estatuto bloque_modular2 .)


state 101

    (75) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 75 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 75 (estatuto -> llamada SEMICOLON .)


state 102

    (76) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (77) asignacion1 -> . LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (78) asignacion1 -> . empty
    (157) empty -> .

    LBRACKET        shift and go to state 126
    EQUALS          reduce using rule 157 (empty -> .)

    asignacion1                    shift and go to state 125
    empty                          shift and go to state 127

state 103

    (85) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 128
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 104

    (91) escritura -> PRINT LPAREN . puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON
    (142) puntoPushFondoFalso -> .

    CTE_STRING      reduce using rule 142 (puntoPushFondoFalso -> .)
    LPAREN          reduce using rule 142 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 142 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 142 (puntoPushFondoFalso -> .)
    ID              reduce using rule 142 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 142 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 129

state 105

    (104) return -> RETURN expresion . puntoReturnQuad SEMICOLON
    (105) puntoReturnQuad -> .

    SEMICOLON       reduce using rule 105 (puntoReturnQuad -> .)

    puntoReturnQuad                shift and go to state 130

state 106

    (113) expresion -> compare . expresion2
    (114) expresion2 -> . AND puntoPushOperador compare puntoAndOr
    (115) expresion2 -> . OR puntoPushOperador compare puntoAndOr
    (116) expresion2 -> . empty
    (157) empty -> .

    AND             shift and go to state 132
    OR              shift and go to state 133
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    expresion2                     shift and go to state 131
    empty                          shift and go to state 134

state 107

    (118) compare -> exp . compare1
    (119) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (120) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (121) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (122) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (123) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (124) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (125) compare1 -> . empty
    (157) empty -> .

    GREATERTHAN     shift and go to state 136
    LESSTHAN        shift and go to state 137
    GREATERTHANEQUAL shift and go to state 138
    LESSTHANEQUAL   shift and go to state 139
    EQUALEQUAL      shift and go to state 140
    NOTEQUAL        shift and go to state 141
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)

    compare1                       shift and go to state 135
    empty                          shift and go to state 142

state 108

    (127) exp -> termino . puntoSumaResta exp1
    (131) puntoSumaResta -> .

    PLUS            reduce using rule 131 (puntoSumaResta -> .)
    MINUS           reduce using rule 131 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 131 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 131 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 131 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 131 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 131 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 131 (puntoSumaResta -> .)
    AND             reduce using rule 131 (puntoSumaResta -> .)
    OR              reduce using rule 131 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 131 (puntoSumaResta -> .)
    RPAREN          reduce using rule 131 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 131 (puntoSumaResta -> .)
    COMMA           reduce using rule 131 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 143

state 109

    (132) termino -> factor . puntoMultDivide termino1
    (136) puntoMultDivide -> .

    TIMES           reduce using rule 136 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 136 (puntoMultDivide -> .)
    PLUS            reduce using rule 136 (puntoMultDivide -> .)
    MINUS           reduce using rule 136 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 136 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 136 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 136 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 136 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 136 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 136 (puntoMultDivide -> .)
    AND             reduce using rule 136 (puntoMultDivide -> .)
    OR              reduce using rule 136 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 136 (puntoMultDivide -> .)
    RPAREN          reduce using rule 136 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 136 (puntoMultDivide -> .)
    COMMA           reduce using rule 136 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 144

state 110

    (138) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (142) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 142 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 142 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 142 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 142 (puntoPushFondoFalso -> .)
    ID              reduce using rule 142 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 142 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 145

state 111

    (139) factor -> tipo_cte .

    TIMES           reduce using rule 139 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 139 (factor -> tipo_cte .)
    PLUS            reduce using rule 139 (factor -> tipo_cte .)
    MINUS           reduce using rule 139 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 139 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 139 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 139 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 139 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 139 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 139 (factor -> tipo_cte .)
    AND             reduce using rule 139 (factor -> tipo_cte .)
    OR              reduce using rule 139 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 139 (factor -> tipo_cte .)
    RPAREN          reduce using rule 139 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 139 (factor -> tipo_cte .)
    COMMA           reduce using rule 139 (factor -> tipo_cte .)


state 112

    (140) factor -> MINUS . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 146
    llamada                        shift and go to state 119

state 113

    (141) factor -> NOT . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 147
    llamada                        shift and go to state 119

state 114

    (28) tipo_cte -> CTE_INT . puntoPushInt
    (38) puntoPushInt -> .

    TIMES           reduce using rule 38 (puntoPushInt -> .)
    DIVIDE          reduce using rule 38 (puntoPushInt -> .)
    PLUS            reduce using rule 38 (puntoPushInt -> .)
    MINUS           reduce using rule 38 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 38 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushInt -> .)
    AND             reduce using rule 38 (puntoPushInt -> .)
    OR              reduce using rule 38 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 38 (puntoPushInt -> .)
    RPAREN          reduce using rule 38 (puntoPushInt -> .)
    RBRACKET        reduce using rule 38 (puntoPushInt -> .)
    COMMA           reduce using rule 38 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 148

state 115

    (29) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (39) puntoPushFloat -> .

    TIMES           reduce using rule 39 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 39 (puntoPushFloat -> .)
    PLUS            reduce using rule 39 (puntoPushFloat -> .)
    MINUS           reduce using rule 39 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 39 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushFloat -> .)
    AND             reduce using rule 39 (puntoPushFloat -> .)
    OR              reduce using rule 39 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 39 (puntoPushFloat -> .)
    RPAREN          reduce using rule 39 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 39 (puntoPushFloat -> .)
    COMMA           reduce using rule 39 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 149

state 116

    (30) tipo_cte -> CTE_BOOL . puntoPushBool
    (40) puntoPushBool -> .

    TIMES           reduce using rule 40 (puntoPushBool -> .)
    DIVIDE          reduce using rule 40 (puntoPushBool -> .)
    PLUS            reduce using rule 40 (puntoPushBool -> .)
    MINUS           reduce using rule 40 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 40 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushBool -> .)
    AND             reduce using rule 40 (puntoPushBool -> .)
    OR              reduce using rule 40 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 40 (puntoPushBool -> .)
    RPAREN          reduce using rule 40 (puntoPushBool -> .)
    RBRACKET        reduce using rule 40 (puntoPushBool -> .)
    COMMA           reduce using rule 40 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 150

state 117

    (31) tipo_cte -> CTE_CHAR . puntoPushChar
    (41) puntoPushChar -> .

    TIMES           reduce using rule 41 (puntoPushChar -> .)
    DIVIDE          reduce using rule 41 (puntoPushChar -> .)
    PLUS            reduce using rule 41 (puntoPushChar -> .)
    MINUS           reduce using rule 41 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 41 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 41 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 41 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 41 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 41 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 41 (puntoPushChar -> .)
    AND             reduce using rule 41 (puntoPushChar -> .)
    OR              reduce using rule 41 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 41 (puntoPushChar -> .)
    RPAREN          reduce using rule 41 (puntoPushChar -> .)
    RBRACKET        reduce using rule 41 (puntoPushChar -> .)
    COMMA           reduce using rule 41 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 151

state 118

    (32) tipo_cte -> ID . puntoPushID tipo_cte1
    (42) puntoPushID -> .

    LBRACKET        reduce using rule 42 (puntoPushID -> .)
    PUNTO           reduce using rule 42 (puntoPushID -> .)
    TIMES           reduce using rule 42 (puntoPushID -> .)
    DIVIDE          reduce using rule 42 (puntoPushID -> .)
    PLUS            reduce using rule 42 (puntoPushID -> .)
    MINUS           reduce using rule 42 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 42 (puntoPushID -> .)
    LESSTHAN        reduce using rule 42 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 42 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 42 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 42 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 42 (puntoPushID -> .)
    AND             reduce using rule 42 (puntoPushID -> .)
    OR              reduce using rule 42 (puntoPushID -> .)
    SEMICOLON       reduce using rule 42 (puntoPushID -> .)
    RPAREN          reduce using rule 42 (puntoPushID -> .)
    RBRACKET        reduce using rule 42 (puntoPushID -> .)
    COMMA           reduce using rule 42 (puntoPushID -> .)

    puntoPushID                    shift and go to state 152

state 119

    (33) tipo_cte -> llamada .

    TIMES           reduce using rule 33 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 33 (tipo_cte -> llamada .)
    PLUS            reduce using rule 33 (tipo_cte -> llamada .)
    MINUS           reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 33 (tipo_cte -> llamada .)
    AND             reduce using rule 33 (tipo_cte -> llamada .)
    OR              reduce using rule 33 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 33 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 33 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 33 (tipo_cte -> llamada .)
    COMMA           reduce using rule 33 (tipo_cte -> llamada .)


state 120

    (106) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 153


state 121

    (110) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (66) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 154

state 122

    (96) llamada -> CALL PUNTO . puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (142) puntoPushFondoFalso -> .

    ID              reduce using rule 142 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 156

state 123

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular . puntoFinalFuncQuad
    (59) puntoFinalFuncQuad -> .

    FUNC            reduce using rule 59 (puntoFinalFuncQuad -> .)
    VOID            reduce using rule 59 (puntoFinalFuncQuad -> .)

    puntoFinalFuncQuad             shift and go to state 157

state 124

    (49) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (57) puntoPushParam -> .

    COMMA           reduce using rule 57 (puntoPushParam -> .)
    RPAREN          reduce using rule 57 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 158

state 125

    (76) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 159


state 126

    (77) asignacion1 -> LBRACKET . puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (37) puntoGuardarArr -> .

    LPAREN          reduce using rule 37 (puntoGuardarArr -> .)
    MINUS           reduce using rule 37 (puntoGuardarArr -> .)
    NOT             reduce using rule 37 (puntoGuardarArr -> .)
    CTE_INT         reduce using rule 37 (puntoGuardarArr -> .)
    CTE_FLOAT       reduce using rule 37 (puntoGuardarArr -> .)
    CTE_BOOL        reduce using rule 37 (puntoGuardarArr -> .)
    CTE_CHAR        reduce using rule 37 (puntoGuardarArr -> .)
    ID              reduce using rule 37 (puntoGuardarArr -> .)
    CALL            reduce using rule 37 (puntoGuardarArr -> .)

    puntoGuardarArr                shift and go to state 160

state 127

    (78) asignacion1 -> empty .

    EQUALS          reduce using rule 78 (asignacion1 -> empty .)


state 128

    (85) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 161


state 129

    (91) escritura -> PRINT LPAREN puntoPushFondoFalso . escritura1 RPAREN puntoPopFondoFalso SEMICOLON
    (92) escritura1 -> . expresion puntoCreatePrintQuad
    (93) escritura1 -> . CTE_STRING puntoCreatePrintConstantQuad
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_STRING      shift and go to state 164
    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    escritura1                     shift and go to state 162
    expresion                      shift and go to state 163
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 130

    (104) return -> RETURN expresion puntoReturnQuad . SEMICOLON

    SEMICOLON       shift and go to state 165


state 131

    (113) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 113 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 113 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 113 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 113 (expresion -> compare expresion2 .)


state 132

    (114) expresion2 -> AND . puntoPushOperador compare puntoAndOr
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 166

state 133

    (115) expresion2 -> OR . puntoPushOperador compare puntoAndOr
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 167

state 134

    (116) expresion2 -> empty .

    SEMICOLON       reduce using rule 116 (expresion2 -> empty .)
    RPAREN          reduce using rule 116 (expresion2 -> empty .)
    RBRACKET        reduce using rule 116 (expresion2 -> empty .)
    COMMA           reduce using rule 116 (expresion2 -> empty .)


state 135

    (118) compare -> exp compare1 .

    AND             reduce using rule 118 (compare -> exp compare1 .)
    OR              reduce using rule 118 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 118 (compare -> exp compare1 .)
    RPAREN          reduce using rule 118 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 118 (compare -> exp compare1 .)
    COMMA           reduce using rule 118 (compare -> exp compare1 .)


state 136

    (119) compare1 -> GREATERTHAN . puntoPushOperador exp puntoOperacionRelacional
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 168

state 137

    (120) compare1 -> LESSTHAN . puntoPushOperador exp puntoOperacionRelacional
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
    CTE_BOOL        reduce using rule 137 (puntoPushOperador -> .)
    CTE_CHAR        reduce using rule 137 (puntoPushOperador -> .)
    ID              reduce using rule 137 (puntoPushOperador -> .)
    CALL            reduce using rule 137 (puntoPushOperador -> .)

    puntoPushOperador              shift and go to state 169

state 138

    (121) compare1 -> GREATERTHANEQUAL . puntoPushOperador exp puntoOperacionRelacional
    (137) puntoPushOperador -> .

    LPAREN          reduce using rule 137 (puntoPushOperador -> .)
    MINUS           reduce using rule 137 (puntoPushOperador -> .)
    NOT             reduce using rule 137 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 137 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 137 (puntoPushOperador -> .)
