Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 70 (estatuto -> return .)
    CALL            reduce using rule 70 (estatuto -> return .)
    RBLOQUE         reduce using rule 70 (estatuto -> return .)


state 87

    (71) estatuto -> while .

    ID              reduce using rule 71 (estatuto -> while .)
    IF              reduce using rule 71 (estatuto -> while .)
    PRINT           reduce using rule 71 (estatuto -> while .)
    RETURN          reduce using rule 71 (estatuto -> while .)
    WHILE           reduce using rule 71 (estatuto -> while .)
    DO              reduce using rule 71 (estatuto -> while .)
    CALL            reduce using rule 71 (estatuto -> while .)
    RBLOQUE         reduce using rule 71 (estatuto -> while .)


state 88

    (72) estatuto -> do_while .

    ID              reduce using rule 72 (estatuto -> do_while .)
    IF              reduce using rule 72 (estatuto -> do_while .)
    PRINT           reduce using rule 72 (estatuto -> do_while .)
    RETURN          reduce using rule 72 (estatuto -> do_while .)
    WHILE           reduce using rule 72 (estatuto -> do_while .)
    DO              reduce using rule 72 (estatuto -> do_while .)
    CALL            reduce using rule 72 (estatuto -> do_while .)
    RBLOQUE         reduce using rule 72 (estatuto -> do_while .)


state 89

    (73) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 102


state 90

    (74) asignacion -> ID . puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (79) puntoSaveIDAsignacion -> .

    LBRACKET        reduce using rule 79 (puntoSaveIDAsignacion -> .)
    EQUALS          reduce using rule 79 (puntoSaveIDAsignacion -> .)

    puntoSaveIDAsignacion          shift and go to state 103

state 91

    (82) condicion -> IF . LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    LPAREN          shift and go to state 104


state 92

    (88) escritura -> PRINT . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 93

    (101) return -> RETURN . expresion puntoReturnQuad SEMICOLON
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 106
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 94

    (103) while -> WHILE . puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (104) puntoPushSaltoWhile -> .

    LPAREN          reduce using rule 104 (puntoPushSaltoWhile -> .)

    puntoPushSaltoWhile            shift and go to state 121

state 95

    (107) do_while -> DO . puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (108) puntoPushSaltoDoWhile -> .

    LBLOQUE         reduce using rule 108 (puntoPushSaltoDoWhile -> .)

    puntoPushSaltoDoWhile          shift and go to state 122

state 96

    (93) llamada -> CALL . PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    PUNTO           shift and go to state 123


state 97

    (60) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 60 (bloque_modular1 -> vars bloque_modular1 .)


state 98

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular . puntoFinalFuncQuad
    (57) puntoFinalFuncQuad -> .

    FUNC            reduce using rule 57 (puntoFinalFuncQuad -> .)
    VOID            reduce using rule 57 (puntoFinalFuncQuad -> .)

    puntoFinalFuncQuad             shift and go to state 124

state 99

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType . puntoPushParam funciones3
    (55) puntoPushParam -> .

    COMMA           reduce using rule 55 (puntoPushParam -> .)
    RPAREN          reduce using rule 55 (puntoPushParam -> .)

    puntoPushParam                 shift and go to state 125

state 100

    (59) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 59 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 59 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 59 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 101

    (62) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 62 (bloque_modular2 -> estatuto bloque_modular2 .)


state 102

    (73) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 73 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 73 (estatuto -> llamada SEMICOLON .)


state 103

    (74) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (75) asignacion1 -> . LBRACKET expresion RBRACKET
    (76) asignacion1 -> . empty
    (151) empty -> .

    LBRACKET        shift and go to state 127
    EQUALS          reduce using rule 151 (empty -> .)

    asignacion1                    shift and go to state 126
    empty                          shift and go to state 128

state 104

    (82) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 129
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 105

    (88) escritura -> PRINT LPAREN . escritura1 RPAREN SEMICOLON
    (89) escritura1 -> . expresion puntoCreatePrintQuad
    (90) escritura1 -> . CTE_STRING puntoCreatePrintConstantQuad
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_STRING      shift and go to state 132
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    escritura1                     shift and go to state 130
    expresion                      shift and go to state 131
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 106

    (101) return -> RETURN expresion . puntoReturnQuad SEMICOLON
    (102) puntoReturnQuad -> .

    SEMICOLON       reduce using rule 102 (puntoReturnQuad -> .)

    puntoReturnQuad                shift and go to state 133

state 107

    (110) expresion -> compare . expresion2
    (111) expresion2 -> . AND compare
    (112) expresion2 -> . OR compare
    (113) expresion2 -> . empty
    (151) empty -> .

    AND             shift and go to state 135
    OR              shift and go to state 136
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    expresion2                     shift and go to state 134
    empty                          shift and go to state 137

state 108

    (114) compare -> exp . compare1
    (115) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (116) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (117) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (118) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (119) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (120) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (121) compare1 -> . empty
    (151) empty -> .

    GREATERTHAN     shift and go to state 139
    LESSTHAN        shift and go to state 140
    GREATERTHANEQUAL shift and go to state 141
    LESSTHANEQUAL   shift and go to state 142
    EQUALEQUAL      shift and go to state 143
    NOTEQUAL        shift and go to state 144
    AND             reduce using rule 151 (empty -> .)
    OR              reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    RPAREN          reduce using rule 151 (empty -> .)
    RBRACKET        reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)

    compare1                       shift and go to state 138
    empty                          shift and go to state 145

state 109

    (123) exp -> termino . puntoSumaResta exp1
    (127) puntoSumaResta -> .

    PLUS            reduce using rule 127 (puntoSumaResta -> .)
    MINUS           reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 127 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 127 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 127 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 127 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 127 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 127 (puntoSumaResta -> .)
    AND             reduce using rule 127 (puntoSumaResta -> .)
    OR              reduce using rule 127 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 127 (puntoSumaResta -> .)
    RPAREN          reduce using rule 127 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 127 (puntoSumaResta -> .)
    COMMA           reduce using rule 127 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 146

state 110

    (128) termino -> factor . puntoMultDivide termino1
    (132) puntoMultDivide -> .

    TIMES           reduce using rule 132 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 132 (puntoMultDivide -> .)
    PLUS            reduce using rule 132 (puntoMultDivide -> .)
    MINUS           reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 132 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 132 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 132 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 132 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 132 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 132 (puntoMultDivide -> .)
    AND             reduce using rule 132 (puntoMultDivide -> .)
    OR              reduce using rule 132 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 132 (puntoMultDivide -> .)
    RPAREN          reduce using rule 132 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 132 (puntoMultDivide -> .)
    COMMA           reduce using rule 132 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 147

state 111

    (134) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 138 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 138 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 138 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 138 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 138 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 138 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 138 (puntoPushFondoFalso -> .)
    ID              reduce using rule 138 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 138 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 148

state 112

    (135) factor -> tipo_cte .

    TIMES           reduce using rule 135 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 135 (factor -> tipo_cte .)
    PLUS            reduce using rule 135 (factor -> tipo_cte .)
    MINUS           reduce using rule 135 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 135 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 135 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 135 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 135 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 135 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 135 (factor -> tipo_cte .)
    AND             reduce using rule 135 (factor -> tipo_cte .)
    OR              reduce using rule 135 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 135 (factor -> tipo_cte .)
    RPAREN          reduce using rule 135 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 135 (factor -> tipo_cte .)
    COMMA           reduce using rule 135 (factor -> tipo_cte .)


state 113

    (136) factor -> MINUS . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    tipo_cte                       shift and go to state 149
    llamada                        shift and go to state 120

state 114

    (137) factor -> NOT . tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    tipo_cte                       shift and go to state 150
    llamada                        shift and go to state 120

state 115

    (28) tipo_cte -> CTE_INT . puntoPushInt
    (37) puntoPushInt -> .

    TIMES           reduce using rule 37 (puntoPushInt -> .)
    DIVIDE          reduce using rule 37 (puntoPushInt -> .)
    PLUS            reduce using rule 37 (puntoPushInt -> .)
    MINUS           reduce using rule 37 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 37 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushInt -> .)
    AND             reduce using rule 37 (puntoPushInt -> .)
    OR              reduce using rule 37 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 37 (puntoPushInt -> .)
    RPAREN          reduce using rule 37 (puntoPushInt -> .)
    RBRACKET        reduce using rule 37 (puntoPushInt -> .)
    COMMA           reduce using rule 37 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 151

state 116

    (29) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (38) puntoPushFloat -> .

    TIMES           reduce using rule 38 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 38 (puntoPushFloat -> .)
    PLUS            reduce using rule 38 (puntoPushFloat -> .)
    MINUS           reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 38 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushFloat -> .)
    AND             reduce using rule 38 (puntoPushFloat -> .)
    OR              reduce using rule 38 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 38 (puntoPushFloat -> .)
    RPAREN          reduce using rule 38 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 38 (puntoPushFloat -> .)
    COMMA           reduce using rule 38 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 152

state 117

    (30) tipo_cte -> CTE_BOOL . puntoPushBool
    (39) puntoPushBool -> .

    TIMES           reduce using rule 39 (puntoPushBool -> .)
    DIVIDE          reduce using rule 39 (puntoPushBool -> .)
    PLUS            reduce using rule 39 (puntoPushBool -> .)
    MINUS           reduce using rule 39 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 39 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushBool -> .)
    AND             reduce using rule 39 (puntoPushBool -> .)
    OR              reduce using rule 39 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 39 (puntoPushBool -> .)
    RPAREN          reduce using rule 39 (puntoPushBool -> .)
    RBRACKET        reduce using rule 39 (puntoPushBool -> .)
    COMMA           reduce using rule 39 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 153

state 118

    (31) tipo_cte -> CTE_CHAR . puntoPushChar
    (40) puntoPushChar -> .

    TIMES           reduce using rule 40 (puntoPushChar -> .)
    DIVIDE          reduce using rule 40 (puntoPushChar -> .)
    PLUS            reduce using rule 40 (puntoPushChar -> .)
    MINUS           reduce using rule 40 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 40 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushChar -> .)
    AND             reduce using rule 40 (puntoPushChar -> .)
    OR              reduce using rule 40 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 40 (puntoPushChar -> .)
    RPAREN          reduce using rule 40 (puntoPushChar -> .)
    RBRACKET        reduce using rule 40 (puntoPushChar -> .)
    COMMA           reduce using rule 40 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 154

state 119

    (32) tipo_cte -> ID . puntoPushID tipo_cte1
    (41) puntoPushID -> .

    LBRACKET        reduce using rule 41 (puntoPushID -> .)
    PUNTO           reduce using rule 41 (puntoPushID -> .)
    TIMES           reduce using rule 41 (puntoPushID -> .)
    DIVIDE          reduce using rule 41 (puntoPushID -> .)
    PLUS            reduce using rule 41 (puntoPushID -> .)
    MINUS           reduce using rule 41 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 41 (puntoPushID -> .)
    LESSTHAN        reduce using rule 41 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 41 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 41 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 41 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 41 (puntoPushID -> .)
    AND             reduce using rule 41 (puntoPushID -> .)
    OR              reduce using rule 41 (puntoPushID -> .)
    SEMICOLON       reduce using rule 41 (puntoPushID -> .)
    RPAREN          reduce using rule 41 (puntoPushID -> .)
    RBRACKET        reduce using rule 41 (puntoPushID -> .)
    COMMA           reduce using rule 41 (puntoPushID -> .)

    puntoPushID                    shift and go to state 155

state 120

    (33) tipo_cte -> llamada .

    TIMES           reduce using rule 33 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 33 (tipo_cte -> llamada .)
    PLUS            reduce using rule 33 (tipo_cte -> llamada .)
    MINUS           reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 33 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 33 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 33 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 33 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 33 (tipo_cte -> llamada .)
    AND             reduce using rule 33 (tipo_cte -> llamada .)
    OR              reduce using rule 33 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 33 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 33 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 33 (tipo_cte -> llamada .)
    COMMA           reduce using rule 33 (tipo_cte -> llamada .)


state 121

    (103) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 156


state 122

    (107) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (64) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 158

    bloque                         shift and go to state 157

state 123

    (93) llamada -> CALL PUNTO . puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (138) puntoPushFondoFalso -> .

    ID              reduce using rule 138 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 159

state 124

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .

    FUNC            reduce using rule 45 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)
    VOID            reduce using rule 45 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad .)


state 125

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam . funciones3
    (50) funciones3 -> . COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (51) funciones3 -> . empty
    (151) empty -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 151 (empty -> .)

    funciones3                     shift and go to state 160
    empty                          shift and go to state 162

state 126

    (74) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 163


state 127

    (75) asignacion1 -> LBRACKET . expresion RBRACKET
    (110) expresion -> . compare expresion2
    (114) compare -> . exp compare1
    (123) exp -> . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    expresion                      shift and go to state 164
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 128

    (76) asignacion1 -> empty .

    EQUALS          reduce using rule 76 (asignacion1 -> empty .)


state 129

