Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 104
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 93

    (92) while -> WHILE . puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (93) puntoPushSaltoWhile -> .

    LPAREN          reduce using rule 93 (puntoPushSaltoWhile -> .)

    puntoPushSaltoWhile            shift and go to state 119

state 94

    (96) do_while -> DO . puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (97) puntoPushSaltoDoWhile -> .

    LBLOQUE         reduce using rule 97 (puntoPushSaltoDoWhile -> .)

    puntoPushSaltoDoWhile          shift and go to state 120

state 95

    (86) llamada -> CALL . PUNTO ID LPAREN llamada1 RPAREN

    PUNTO           shift and go to state 121


state 96

    (54) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 54 (bloque_modular1 -> vars bloque_modular1 .)


state 97

    (49) funciones3 -> COMMA tipo . ID funciones3

    ID              shift and go to state 122


state 98

    (53) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 53 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 99

    (56) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 56 (bloque_modular2 -> estatuto bloque_modular2 .)


state 100

    (67) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 67 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 67 (estatuto -> llamada SEMICOLON .)


state 101

    (68) asignacion -> ID puntoSaveIDAsignacion . asignacion1 EQUALS asignacion2 SEMICOLON
    (69) asignacion1 -> . LBRACKET expresion RBRACKET
    (70) asignacion1 -> . empty
    (140) empty -> .

    LBRACKET        shift and go to state 124
    EQUALS          reduce using rule 140 (empty -> .)

    asignacion1                    shift and go to state 123
    empty                          shift and go to state 125

state 102

    (76) condicion -> IF LPAREN . expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 126
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 103

    (82) escritura -> PRINT LPAREN . escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (83) escritura1 -> . expresion
    (84) escritura1 -> . CTE_STRING
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_STRING      shift and go to state 129
    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    escritura1                     shift and go to state 127
    expresion                      shift and go to state 128
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 104

    (91) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 130


state 105

    (99) expresion -> compare . expresion2
    (100) expresion2 -> . AND compare
    (101) expresion2 -> . OR compare
    (102) expresion2 -> . empty
    (140) empty -> .

    AND             shift and go to state 132
    OR              shift and go to state 133
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    expresion2                     shift and go to state 131
    empty                          shift and go to state 134

state 106

    (103) compare -> exp . compare1
    (104) compare1 -> . GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
    (105) compare1 -> . LESSTHAN puntoPushOperador exp puntoOperacionRelacional
    (106) compare1 -> . GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (107) compare1 -> . LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
    (108) compare1 -> . EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
    (109) compare1 -> . NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
    (110) compare1 -> . empty
    (140) empty -> .

    GREATERTHAN     shift and go to state 136
    LESSTHAN        shift and go to state 137
    GREATERTHANEQUAL shift and go to state 138
    LESSTHANEQUAL   shift and go to state 139
    EQUALEQUAL      shift and go to state 140
    NOTEQUAL        shift and go to state 141
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    RBRACKET        reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    compare1                       shift and go to state 135
    empty                          shift and go to state 142

state 107

    (112) exp -> termino . puntoSumaResta exp1
    (116) puntoSumaResta -> .

    PLUS            reduce using rule 116 (puntoSumaResta -> .)
    MINUS           reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 116 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 116 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 116 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 116 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 116 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 116 (puntoSumaResta -> .)
    AND             reduce using rule 116 (puntoSumaResta -> .)
    OR              reduce using rule 116 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 116 (puntoSumaResta -> .)
    RPAREN          reduce using rule 116 (puntoSumaResta -> .)
    RBRACKET        reduce using rule 116 (puntoSumaResta -> .)
    COMMA           reduce using rule 116 (puntoSumaResta -> .)

    puntoSumaResta                 shift and go to state 143

state 108

    (117) termino -> factor . puntoMultDivide termino1
    (121) puntoMultDivide -> .

    TIMES           reduce using rule 121 (puntoMultDivide -> .)
    DIVIDE          reduce using rule 121 (puntoMultDivide -> .)
    PLUS            reduce using rule 121 (puntoMultDivide -> .)
    MINUS           reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHAN     reduce using rule 121 (puntoMultDivide -> .)
    LESSTHAN        reduce using rule 121 (puntoMultDivide -> .)
    GREATERTHANEQUAL reduce using rule 121 (puntoMultDivide -> .)
    LESSTHANEQUAL   reduce using rule 121 (puntoMultDivide -> .)
    EQUALEQUAL      reduce using rule 121 (puntoMultDivide -> .)
    NOTEQUAL        reduce using rule 121 (puntoMultDivide -> .)
    AND             reduce using rule 121 (puntoMultDivide -> .)
    OR              reduce using rule 121 (puntoMultDivide -> .)
    SEMICOLON       reduce using rule 121 (puntoMultDivide -> .)
    RPAREN          reduce using rule 121 (puntoMultDivide -> .)
    RBRACKET        reduce using rule 121 (puntoMultDivide -> .)
    COMMA           reduce using rule 121 (puntoMultDivide -> .)

    puntoMultDivide                shift and go to state 144

state 109

    (123) factor -> LPAREN . puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (127) puntoPushFondoFalso -> .

    LPAREN          reduce using rule 127 (puntoPushFondoFalso -> .)
    MINUS           reduce using rule 127 (puntoPushFondoFalso -> .)
    NOT             reduce using rule 127 (puntoPushFondoFalso -> .)
    CTE_INT         reduce using rule 127 (puntoPushFondoFalso -> .)
    CTE_FLOAT       reduce using rule 127 (puntoPushFondoFalso -> .)
    CTE_BOOL        reduce using rule 127 (puntoPushFondoFalso -> .)
    CTE_CHAR        reduce using rule 127 (puntoPushFondoFalso -> .)
    ID              reduce using rule 127 (puntoPushFondoFalso -> .)
    CALL            reduce using rule 127 (puntoPushFondoFalso -> .)

    puntoPushFondoFalso            shift and go to state 145

state 110

    (124) factor -> tipo_cte .

    TIMES           reduce using rule 124 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 124 (factor -> tipo_cte .)
    PLUS            reduce using rule 124 (factor -> tipo_cte .)
    MINUS           reduce using rule 124 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 124 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 124 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 124 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 124 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 124 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 124 (factor -> tipo_cte .)
    AND             reduce using rule 124 (factor -> tipo_cte .)
    OR              reduce using rule 124 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 124 (factor -> tipo_cte .)
    RPAREN          reduce using rule 124 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 124 (factor -> tipo_cte .)
    COMMA           reduce using rule 124 (factor -> tipo_cte .)


state 111

    (125) factor -> MINUS . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 146
    llamada                        shift and go to state 118

state 112

    (126) factor -> NOT . tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 147
    llamada                        shift and go to state 118

state 113

    (27) tipo_cte -> CTE_INT . puntoPushInt
    (36) puntoPushInt -> .

    TIMES           reduce using rule 36 (puntoPushInt -> .)
    DIVIDE          reduce using rule 36 (puntoPushInt -> .)
    PLUS            reduce using rule 36 (puntoPushInt -> .)
    MINUS           reduce using rule 36 (puntoPushInt -> .)
    GREATERTHAN     reduce using rule 36 (puntoPushInt -> .)
    LESSTHAN        reduce using rule 36 (puntoPushInt -> .)
    GREATERTHANEQUAL reduce using rule 36 (puntoPushInt -> .)
    LESSTHANEQUAL   reduce using rule 36 (puntoPushInt -> .)
    EQUALEQUAL      reduce using rule 36 (puntoPushInt -> .)
    NOTEQUAL        reduce using rule 36 (puntoPushInt -> .)
    AND             reduce using rule 36 (puntoPushInt -> .)
    OR              reduce using rule 36 (puntoPushInt -> .)
    SEMICOLON       reduce using rule 36 (puntoPushInt -> .)
    RPAREN          reduce using rule 36 (puntoPushInt -> .)
    RBRACKET        reduce using rule 36 (puntoPushInt -> .)
    COMMA           reduce using rule 36 (puntoPushInt -> .)

    puntoPushInt                   shift and go to state 148

state 114

    (28) tipo_cte -> CTE_FLOAT . puntoPushFloat
    (37) puntoPushFloat -> .

    TIMES           reduce using rule 37 (puntoPushFloat -> .)
    DIVIDE          reduce using rule 37 (puntoPushFloat -> .)
    PLUS            reduce using rule 37 (puntoPushFloat -> .)
    MINUS           reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHAN     reduce using rule 37 (puntoPushFloat -> .)
    LESSTHAN        reduce using rule 37 (puntoPushFloat -> .)
    GREATERTHANEQUAL reduce using rule 37 (puntoPushFloat -> .)
    LESSTHANEQUAL   reduce using rule 37 (puntoPushFloat -> .)
    EQUALEQUAL      reduce using rule 37 (puntoPushFloat -> .)
    NOTEQUAL        reduce using rule 37 (puntoPushFloat -> .)
    AND             reduce using rule 37 (puntoPushFloat -> .)
    OR              reduce using rule 37 (puntoPushFloat -> .)
    SEMICOLON       reduce using rule 37 (puntoPushFloat -> .)
    RPAREN          reduce using rule 37 (puntoPushFloat -> .)
    RBRACKET        reduce using rule 37 (puntoPushFloat -> .)
    COMMA           reduce using rule 37 (puntoPushFloat -> .)

    puntoPushFloat                 shift and go to state 149

state 115

    (29) tipo_cte -> CTE_BOOL . puntoPushBool
    (38) puntoPushBool -> .

    TIMES           reduce using rule 38 (puntoPushBool -> .)
    DIVIDE          reduce using rule 38 (puntoPushBool -> .)
    PLUS            reduce using rule 38 (puntoPushBool -> .)
    MINUS           reduce using rule 38 (puntoPushBool -> .)
    GREATERTHAN     reduce using rule 38 (puntoPushBool -> .)
    LESSTHAN        reduce using rule 38 (puntoPushBool -> .)
    GREATERTHANEQUAL reduce using rule 38 (puntoPushBool -> .)
    LESSTHANEQUAL   reduce using rule 38 (puntoPushBool -> .)
    EQUALEQUAL      reduce using rule 38 (puntoPushBool -> .)
    NOTEQUAL        reduce using rule 38 (puntoPushBool -> .)
    AND             reduce using rule 38 (puntoPushBool -> .)
    OR              reduce using rule 38 (puntoPushBool -> .)
    SEMICOLON       reduce using rule 38 (puntoPushBool -> .)
    RPAREN          reduce using rule 38 (puntoPushBool -> .)
    RBRACKET        reduce using rule 38 (puntoPushBool -> .)
    COMMA           reduce using rule 38 (puntoPushBool -> .)

    puntoPushBool                  shift and go to state 150

state 116

    (30) tipo_cte -> CTE_CHAR . puntoPushChar
    (39) puntoPushChar -> .

    TIMES           reduce using rule 39 (puntoPushChar -> .)
    DIVIDE          reduce using rule 39 (puntoPushChar -> .)
    PLUS            reduce using rule 39 (puntoPushChar -> .)
    MINUS           reduce using rule 39 (puntoPushChar -> .)
    GREATERTHAN     reduce using rule 39 (puntoPushChar -> .)
    LESSTHAN        reduce using rule 39 (puntoPushChar -> .)
    GREATERTHANEQUAL reduce using rule 39 (puntoPushChar -> .)
    LESSTHANEQUAL   reduce using rule 39 (puntoPushChar -> .)
    EQUALEQUAL      reduce using rule 39 (puntoPushChar -> .)
    NOTEQUAL        reduce using rule 39 (puntoPushChar -> .)
    AND             reduce using rule 39 (puntoPushChar -> .)
    OR              reduce using rule 39 (puntoPushChar -> .)
    SEMICOLON       reduce using rule 39 (puntoPushChar -> .)
    RPAREN          reduce using rule 39 (puntoPushChar -> .)
    RBRACKET        reduce using rule 39 (puntoPushChar -> .)
    COMMA           reduce using rule 39 (puntoPushChar -> .)

    puntoPushChar                  shift and go to state 151

state 117

    (31) tipo_cte -> ID . puntoPushID tipo_cte1
    (40) puntoPushID -> .

    LBRACKET        reduce using rule 40 (puntoPushID -> .)
    PUNTO           reduce using rule 40 (puntoPushID -> .)
    TIMES           reduce using rule 40 (puntoPushID -> .)
    DIVIDE          reduce using rule 40 (puntoPushID -> .)
    PLUS            reduce using rule 40 (puntoPushID -> .)
    MINUS           reduce using rule 40 (puntoPushID -> .)
    GREATERTHAN     reduce using rule 40 (puntoPushID -> .)
    LESSTHAN        reduce using rule 40 (puntoPushID -> .)
    GREATERTHANEQUAL reduce using rule 40 (puntoPushID -> .)
    LESSTHANEQUAL   reduce using rule 40 (puntoPushID -> .)
    EQUALEQUAL      reduce using rule 40 (puntoPushID -> .)
    NOTEQUAL        reduce using rule 40 (puntoPushID -> .)
    AND             reduce using rule 40 (puntoPushID -> .)
    OR              reduce using rule 40 (puntoPushID -> .)
    SEMICOLON       reduce using rule 40 (puntoPushID -> .)
    RPAREN          reduce using rule 40 (puntoPushID -> .)
    RBRACKET        reduce using rule 40 (puntoPushID -> .)
    COMMA           reduce using rule 40 (puntoPushID -> .)

    puntoPushID                    shift and go to state 152

state 118

    (32) tipo_cte -> llamada .

    TIMES           reduce using rule 32 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 32 (tipo_cte -> llamada .)
    PLUS            reduce using rule 32 (tipo_cte -> llamada .)
    MINUS           reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> llamada .)
    AND             reduce using rule 32 (tipo_cte -> llamada .)
    OR              reduce using rule 32 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 32 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 32 (tipo_cte -> llamada .)
    COMMA           reduce using rule 32 (tipo_cte -> llamada .)


state 119

    (92) while -> WHILE puntoPushSaltoWhile . LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    LPAREN          shift and go to state 153


state 120

    (96) do_while -> DO puntoPushSaltoDoWhile . bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 154

state 121

    (86) llamada -> CALL PUNTO . ID LPAREN llamada1 RPAREN

    ID              shift and go to state 156


state 122

    (49) funciones3 -> COMMA tipo ID . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 140 (empty -> .)

    funciones3                     shift and go to state 157
    empty                          shift and go to state 77

state 123

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 158


state 124

    (69) asignacion1 -> LBRACKET . expresion RBRACKET
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 159
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 125

    (70) asignacion1 -> empty .

    EQUALS          reduce using rule 70 (asignacion1 -> empty .)


state 126

    (76) condicion -> IF LPAREN expresion . RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    RPAREN          shift and go to state 160


state 127

    (82) escritura -> PRINT LPAREN escritura1 . RPAREN puntoCreatePrintQuad SEMICOLON

    RPAREN          shift and go to state 161


state 128

    (83) escritura1 -> expresion .

    RPAREN          reduce using rule 83 (escritura1 -> expresion .)


state 129

    (84) escritura1 -> CTE_STRING .

    RPAREN          reduce using rule 84 (escritura1 -> CTE_STRING .)


state 130

    (91) return -> RETURN expresion SEMICOLON .

    ID              reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    CALL            reduce using rule 91 (return -> RETURN expresion SEMICOLON .)
    RBLOQUE         reduce using rule 91 (return -> RETURN expresion SEMICOLON .)


state 131

    (99) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 99 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 99 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 99 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 99 (expresion -> compare expresion2 .)


state 132

    (100) expresion2 -> AND . compare
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    compare                        shift and go to state 162
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 133

    (101) expresion2 -> OR . compare
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    compare                        shift and go to state 163
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 134

    (102) expresion2 -> empty .

    SEMICOLON       reduce using rule 102 (expresion2 -> empty .)
    RPAREN          reduce using rule 102 (expresion2 -> empty .)
    RBRACKET        reduce using rule 102 (expresion2 -> empty .)
    COMMA           reduce using rule 102 (expresion2 -> empty .)


state 135

    (103) compare -> exp compare1 .

    AND             reduce using rule 103 (compare -> exp compare1 .)
    OR              reduce using rule 103 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 103 (compare -> exp compare1 .)
    RPAREN          reduce using rule 103 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 103 (compare -> exp compare1 .)
    COMMA           reduce using rule 103 (compare -> exp compare1 .)


state 136

    (104) compare1 -> GREATERTHAN . puntoPushOperador exp puntoOperacionRelacional
    (122) puntoPushOperador -> .

    LPAREN          reduce using rule 122 (puntoPushOperador -> .)
    MINUS           reduce using rule 122 (puntoPushOperador -> .)
    NOT             reduce using rule 122 (puntoPushOperador -> .)
    CTE_INT         reduce using rule 122 (puntoPushOperador -> .)
    CTE_FLOAT       reduce using rule 122 (puntoPushOperador -> .)
